"html_url","type","name","company","blog","location","bio","public_repos","followers","created_at","updated_at"
"https://github.com/museum","User",,,,,,"0","0","2012-11-29T16:47:37Z","2015-04-07T17:41:32Z"
"https://github.com/museumvictoria","Organization","Museum Victoria",,"http://museumvictoria.com.au/","Melbourne, Australia",,"10","0","2012-11-20T01:45:53Z","2016-02-27T04:41:18Z"
"https://github.com/NaturalHistoryMuseum","Organization","Natural History Museum",,"http://nhm-informatics.github.io","London",,"72","0","2013-08-19T10:42:47Z","2015-11-24T14:05:07Z"
"https://github.com/scimusmn","Organization","Science Museum of Minnesota",,"http://www.smm.org","Saint Paul, MN",,"139","0","2011-05-09T21:43:33Z","2016-03-30T10:00:17Z"
"https://github.com/MuseumID","User","MuseumID",,"http://museumid.net",,,"1","3","2011-03-15T13:02:32Z","2016-02-27T00:00:04Z"
"https://github.com/museum10","User",,,,,,"9","1","2013-11-09T00:36:41Z","2016-02-27T05:28:29Z"
"https://github.com/museum-of-vertebrate-zoology","Organization","Museum of Vertebrate Zoology",,"http://mvz.berkeley.edu","Berkeley, CA, USA",,"9","0","2013-08-30T18:02:08Z","2016-03-22T20:23:11Z"
"https://github.com/bartoncountyhistorical","User","Barton County Historical Society",,"http://bartoncountyhistorical.org","Lamar, Missouri",,"1","0","2012-01-12T14:45:45Z","2015-04-07T15:23:27Z"
"https://github.com/brooklynmuseum","Organization","Brooklyn Museum",,"http://www.brooklynmuseum.org/","Brooklyn, NY","Brooklyn Museum Technology Team","7","0","2010-10-08T22:28:22Z","2016-03-25T20:21:57Z"
"https://github.com/MuseumTour","Organization","Museum Tour Games",,,,,"2","0","2013-06-25T14:37:16Z","2016-02-27T09:35:32Z"
"https://github.com/museum","User",,,,,,"0","0","2012-11-29T16:47:37Z","2015-04-07T17:41:32Z"
"https://github.com/museumvictoria","Organization","Museum Victoria",,"http://museumvictoria.com.au/","Melbourne, Australia",,"10","0","2012-11-20T01:45:53Z","2016-02-27T04:41:18Z"
"https://github.com/NaturalHistoryMuseum","Organization","Natural History Museum",,"http://nhm-informatics.github.io","London",,"72","0","2013-08-19T10:42:47Z","2015-11-24T14:05:07Z"
"https://github.com/scimusmn","Organization","Science Museum of Minnesota",,"http://www.smm.org","Saint Paul, MN",,"139","0","2011-05-09T21:43:33Z","2016-03-30T10:00:17Z"
"https://github.com/MuseumID","User","MuseumID",,"http://museumid.net",,,"1","3","2011-03-15T13:02:32Z","2016-02-27T00:00:04Z"
"https://github.com/museum10","User",,,,,,"9","1","2013-11-09T00:36:41Z","2016-02-27T05:28:29Z"
"https://github.com/museum-of-vertebrate-zoology","Organization","Museum of Vertebrate Zoology",,"http://mvz.berkeley.edu","Berkeley, CA, USA",,"9","0","2013-08-30T18:02:08Z","2016-03-22T20:23:11Z"
"https://github.com/bartoncountyhistorical","User","Barton County Historical Society",,"http://bartoncountyhistorical.org","Lamar, Missouri",,"1","0","2012-01-12T14:45:45Z","2015-04-07T15:23:27Z"
"https://github.com/brooklynmuseum","Organization","Brooklyn Museum",,"http://www.brooklynmuseum.org/","Brooklyn, NY","Brooklyn Museum Technology Team","7","0","2010-10-08T22:28:22Z","2016-03-25T20:21:57Z"
"https://github.com/MuseumTour","Organization","Museum Tour Games",,,,,"2","0","2013-06-25T14:37:16Z","2016-02-27T09:35:32Z"
"https://github.com/NationalMuseumofDenmark","Organization","National Museum of Denmark",,"http://digital.natmus.dk/","Denmark",,"11","0","2013-11-18T09:48:10Z","2016-02-27T12:22:13Z"
"https://github.com/MfN-Berlin","Organization","Museum für Naturkunde Berlin",,"http://www.naturkundemuseum-berlin.de/","Berlin","Natural History Museum in Berlin","25","0","2014-06-01T23:36:02Z","2015-04-27T13:34:20Z"
"https://github.com/WaltersArtMuseum","Organization","The Walters Art Museum",,"http://thewalters.org","Baltimore, MD","The Walters Art Museum brings art and people together for enjoyment, discovery, and learning.","12","0","2013-12-12T21:58:18Z","2016-03-14T09:46:50Z"
"https://github.com/cmoa","Organization","Carnegie Museum of Art",,"http://cmoa.org","Pittsburgh, PA",,"12","0","2012-09-20T21:05:23Z","2016-03-22T10:09:46Z"
"https://github.com/amnh","Organization","American Museum of Natural History",,"http://www.amnh.org",,,"19","0","2013-06-23T16:12:14Z","2016-04-03T09:58:02Z"
"https://github.com/IMAmuseum","Organization","Indianapolis Museum of Art",,"http://www.imamuseum.org","Indianapolis, IN",,"31","0","2011-08-06T18:52:50Z","2016-03-25T10:01:07Z"
"https://github.com/mosboston","Organization","Museum of Science, Boston",,"http://www.mos.org/","Boston, MA",,"14","0","2012-04-04T17:40:09Z","2016-03-22T20:24:38Z"
"https://github.com/fieldmuseum","Organization","The Field Museum",,"http://fieldmuseum.org","Chicago, IL",,"10","0","2011-02-07T07:23:50Z","2016-03-24T22:20:34Z"
"https://github.com/museumadvocait","User",,,,,,"2","0","2015-10-12T01:07:00Z","2016-02-28T12:22:15Z"
"https://github.com/museumofappliedartsandsciences","User",,"Museum of Applied Arts & Sciences","https://ma.as","Ultimo, Sydney",,"2","0","2012-05-16T06:51:23Z","2016-02-01T23:55:22Z"
"https://github.com/museuminabox","Organization","Museum in a Box",,"http://museuminabox.org","London","Your very own museum collection, delivered in a brown paper package tied up with string. And connected to the web.","3","0","2015-11-30T18:37:52Z","2015-12-01T01:35:13Z"
"https://github.com/StatensMuseumforKunst","Organization","Statens Museum for Kunst",,"www.smk.dk","Copenhagen, Denmark",,"6","0","2013-05-15T11:00:10Z","2016-03-17T10:23:54Z"
"https://github.com/vanda","Organization","Victoria and Albert Museum",,"http://www.vam.ac.uk","London, UK",,"8","0","2010-07-26T12:56:30Z","2015-11-10T12:51:50Z"
"https://github.com/BritishMuseum","Organization","The British Museum",,"http://britishmuseum.org","Bloomsbury, London","The Museum houses a vast collection of world art and artefacts and is free to all visitors. ","4","0","2015-06-17T16:37:09Z","2016-04-11T09:51:51Z"
"https://github.com/DenverArtMuseum","Organization","Denver Art Museum",,"http://denverartmuseum.org","Denver, CO",,"4","0","2014-11-18T15:14:48Z","2015-04-21T13:23:06Z"
"https://github.com/AucklandMuseum","Organization","Auckland War Memorial Museum",,"http://www.aucklandmuseum.com","Auckland, New Zealand",,"7","0","2015-04-24T03:56:26Z","2015-11-04T22:28:28Z"
"https://github.com/lifeandscience","Organization","Museum of Life and Science",,"http://lifeandscience.org","Durham, NC",,"15","0","2011-05-04T14:32:09Z","2016-03-22T20:22:29Z"
"https://github.com/wamuseum","Organization","Western Australian Museum",,"museum.wa.gov.au","Western Australia",,"5","0","2014-01-30T04:00:33Z","2016-03-28T10:10:16Z"
"https://github.com/PortlandArtMuseum","Organization","Portland Art Museum",,"http://portlandartmuseum.org","Portland, Oregon",,"4","0","2015-07-06T22:48:19Z","2016-04-07T20:22:00Z"
"https://github.com/museumlung7","User",,,,,,"0","0","2012-10-08T01:21:09Z","2015-04-07T16:55:24Z"
"https://github.com/museumcross13","User",,,,,,"0","0","2013-05-26T03:19:06Z","2016-02-27T08:50:18Z"
"https://github.com/Museumac","User",,"Of the world. Is full of flakes and debits and credit criminals and people that were downtrodden by the recession is just not true very interesting and very informative for me anyway and I really. ","http://www.museumac.com/","Thought of it that way well that's the purpose the podcast make the think little differently and when I give you a question from my talent Hawaii and I have Hawaii will have you handle this account. ",,"0","0","2015-02-11T04:42:49Z","2016-02-28T01:02:41Z"
"https://github.com/museum2015","User",,,,,,"1","0","2015-02-26T10:50:43Z","2016-02-28T01:45:22Z"
"https://github.com/museumresearch","User",,,,,,"0","0","2015-03-18T16:10:15Z","2016-02-28T02:38:37Z"
"https://github.com/MuseumofModernArt","Organization","MoMA",,"http://www.moma.org","11 West 53rd Street, New York, NY 10019",,"1","0","2015-04-21T18:55:45Z","2015-07-27T20:54:20Z"
"https://github.com/museumweek3","User",,,"http://alnaharda.com/",,,"0","0","2013-09-07T09:15:01Z","2016-02-27T11:01:39Z"
"https://github.com/museumcanada78","User",,,,,,"0","0","2013-01-28T13:42:13Z","2015-04-07T23:54:10Z"
"https://github.com/museume","User",,,,,,"0","0","2013-09-20T17:53:40Z","2016-02-27T11:15:49Z"
"https://github.com/museummile","User","Carol",,,,,"0","0","2015-05-27T23:18:33Z","2016-02-28T05:35:11Z"
"https://github.com/Museum-IT","Organization","Museum-IT",,"www.museum-it.dk","Copenhagen","IT Consultancy company","0","0","2015-05-30T06:27:26Z","2015-05-30T06:29:41Z"
"https://github.com/MuseumofModernArt","Organization","MoMA",,"http://www.moma.org","11 West 53rd Street, New York, NY 10019",,"1","0","2015-04-21T18:55:45Z","2015-07-27T20:54:20Z"
"https://github.com/museummile","User","Carol",,,,,"0","0","2015-05-27T23:18:33Z","2016-02-28T05:35:11Z"
"https://github.com/Museum-IT","Organization","Museum-IT",,"www.museum-it.dk","Copenhagen","IT Consultancy company","0","0","2015-05-30T06:27:26Z","2015-05-30T06:29:41Z"
"https://github.com/museumlung7","User",,,,,,"0","0","2012-10-08T01:21:09Z","2015-04-07T16:55:24Z"
"https://github.com/museums","Organization",,,,,,"1","0","2014-04-30T16:38:36Z","2014-04-30T21:34:32Z"
"https://github.com/digitalgamemuseum","Organization","Digital Game Museum",,"http://www.digitalgamemuseum.org","Santa Clara, CA",,"2","0","2013-11-19T14:47:01Z","2016-02-27T12:24:11Z"
"https://github.com/stillmuseum","Organization","Clyfford Still Museum",,"http://www.clyffordstillmuseum.org/","Denver, CO",,"2","0","2014-05-04T20:23:25Z","2015-04-03T22:59:12Z"
"https://github.com/OpenSourceMuseum","User","Open Source Museum of Abandonment","Ubiquitous Infoscapes @ Unidee","http://www.cittadellarte.it/unidee/activity.html?id=8","Biella, Italy",,"6","1","2015-05-06T17:53:01Z","2016-02-28T04:36:51Z"
"https://github.com/satmuseum","User","SAT Museum Initiative",,"http://satmuseum.github.io",,,"2","0","2015-10-30T17:42:43Z","2016-02-28T13:18:51Z"
"https://github.com/Beit-Hatfutsot","Organization","The Museum of the Jewish People ",,"http://bh.org.il","Tel Aviv",,"7","0","2015-10-21T09:17:17Z","2015-10-21T11:15:09Z"
"https://github.com/MuseumBot","User",,,,,,"0","0","2015-06-08T15:54:07Z","2016-02-28T06:01:03Z"
"https://github.com/museumplanning","User",,,,,,"0","0","2015-02-06T02:28:06Z","2016-02-28T00:50:19Z"
"https://github.com/MuseumSpark","Organization","Museum Spark",,,"New York, New York",,"0","0","2015-02-04T08:47:54Z","2015-09-21T20:06:14Z"
"https://github.com/museum0weeder","User",,,,,,"0","0","2012-10-19T09:30:43Z","2015-04-07T17:05:16Z"
"https://github.com/MuseumofHistory","User","History Museum","American Pickers Gettysburg Museum","http://www.gettysburgmuseumofhistory.com/",,,"0","0","2013-09-03T00:49:53Z","2016-02-27T10:56:25Z"
"https://github.com/museumnerd","User",,,,,,"0","0","2011-11-18T21:06:33Z","2015-04-07T15:15:56Z"
"https://github.com/museummakeup24","User",,,,,,"0","0","2013-01-16T15:45:54Z","2015-04-07T23:43:02Z"
"https://github.com/museum21otter","User",,,,,,"0","0","2012-09-24T01:06:09Z","2015-04-07T16:45:38Z"
"https://github.com/museum6talk","User",,,,,,"0","0","2012-10-11T07:23:39Z","2015-04-07T16:58:12Z"
"https://github.com/MuseumsGalleriesScotland","Organization",,,,,,"0","0","2015-11-02T10:29:38Z","2015-11-02T10:29:39Z"
"https://github.com/museum-of-art-fraud","Organization",,,,,,"1","0","2015-11-06T23:12:24Z","2015-11-06T23:12:24Z"
"https://github.com/MuseumAssociates","Organization",,,,,,"0","0","2015-02-17T21:15:14Z","2016-03-18T20:22:13Z"
"https://github.com/museum4","User",,,,,,"0","0","2016-01-10T08:41:58Z","2016-03-16T04:29:19Z"
"https://github.com/MuseumofMakingMusic","User",,,,,,"0","0","2016-03-14T21:55:52Z","2016-03-14T21:55:52Z"
"https://github.com/MuseumBINARIUM","User","BINARIUM","Digitales Erlebnis-Center GmbH","retrobude.de","Dortmund, Germany",,"0","0","2016-01-23T16:29:50Z","2016-01-23T16:31:29Z"
"https://github.com/museummqp15","User",,,,,,"1","0","2016-01-21T19:53:52Z","2016-02-28T16:31:20Z"
"https://github.com/Museum-of-Art-and-Digital-Entertainment","Organization","Museum of Art and Digital Entertainment",,"http://www.themade.org","3400 Broadway, Oakland CA 94611","A 501c3 non-profit dedicated to preserving our videogame heritage, and teaching the public how games are made.","1","0","2016-01-12T00:01:30Z","2016-01-17T05:55:39Z"
"https://github.com/museumofthebible","Organization",,,,,,"1","0","2015-09-25T14:30:31Z","2016-03-25T10:01:13Z"
"https://github.com/satmuseum","User","SAT Museum Initiative",,"http://satmuseum.github.io",,,"2","0","2015-10-30T17:42:43Z","2016-02-28T13:18:51Z"
"https://github.com/camla","Organization","Chinese American Museum",,"http://camla.org/","Los Angeles, CA",,"3","0","2014-05-03T21:19:13Z","2014-05-05T03:47:01Z"
"https://github.com/Beit-Hatfutsot","Organization","The Museum of the Jewish People ",,"http://bh.org.il","Tel Aviv",,"7","0","2015-10-21T09:17:17Z","2015-10-21T11:15:09Z"
"https://github.com/HammerMuseum","Organization","Hammer Museum",,"http://hammer.ucla.edu","Los Angeles, CA, USA",,"0","0","2015-05-16T00:43:23Z","2015-07-06T20:03:19Z"
"https://github.com/FloorMuseum","User","Floor Museum",,"http://floormuseum.com",,,"1","0","2015-06-17T19:04:00Z","2016-02-28T06:24:15Z"
"https://github.com/AgileMuseum","Organization","AgileMuseum",,"http://agilemuseum.com",,,"0","0","2014-10-14T11:14:26Z","2015-12-11T20:04:52Z"
"https://github.com/thewarholmuseum","Organization","The Andy Warhol Museum",,"http://www.warhol.org/","Pittsburgh, PA","More than a museum.","2","0","2014-01-10T18:56:01Z","2016-03-22T20:24:36Z"
"https://github.com/CivilWarMuseum","User","Gettysburg Museum","civil war collectibles","http://www.gettysburgmuseumofhistory.com/","Gettysburg PA",,"0","0","2013-06-04T18:55:42Z","2016-02-27T09:03:06Z"
"https://github.com/pennmuseum","Organization","Penn Museum",,"penn.museum","Philadelphia",,"0","0","2013-08-12T20:42:25Z","2016-02-27T10:34:50Z"
"https://github.com/marinersmuseum","Organization","The Mariners' Museum and Park",,"http://www.marinersmuseum.org","Newport News, Virginia, USA","America's National Maritime Museum","4","0","2014-03-08T02:56:46Z","2015-08-20T02:03:23Z"
"https://github.com/geffrye","User","Geffrye Museum",,"http://www.geffrye-museum.org.uk/","London",,"1","0","2014-11-18T20:46:00Z","2016-02-27T22:03:20Z"
"https://github.com/philamuseum","Organization","Philadelphia Museum of Art",,"http://www.philamuseum.org","Philadelphia, PA",,"2","0","2016-03-09T15:38:07Z","2016-03-09T15:41:18Z"
"https://github.com/tenementmuseum","Organization","Tenement Museum",,,,,"0","0","2014-12-05T15:05:02Z","2016-03-28T09:51:22Z"
"https://github.com/marinersmuseum","Organization","The Mariners' Museum and Park",,"http://www.marinersmuseum.org","Newport News, Virginia, USA","America's National Maritime Museum","4","0","2014-03-08T02:56:46Z","2015-08-20T02:03:23Z"
"https://github.com/pennmuseum","Organization","Penn Museum",,"penn.museum","Philadelphia",,"0","0","2013-08-12T20:42:25Z","2016-02-27T10:34:50Z"
"https://github.com/CivilWarMuseum","User","Gettysburg Museum","civil war collectibles","http://www.gettysburgmuseumofhistory.com/","Gettysburg PA",,"0","0","2013-06-04T18:55:42Z","2016-02-27T09:03:06Z"
"https://github.com/geffrye","User","Geffrye Museum",,"http://www.geffrye-museum.org.uk/","London",,"1","0","2014-11-18T20:46:00Z","2016-02-27T22:03:20Z"
"https://github.com/BNHM","Organization","Berkeley Natural History Museum Consortium",,"http://bnhm.berkeley.edu/","University of California, Berkeley","UC Berkeley's biocollections spanning anthropology, botany, entomology, paleontology, and terrestrial vertebrates.","4","0","2015-04-06T04:40:14Z","2016-04-07T20:22:39Z"
"https://github.com/lgauge","User","L-Gauge Museum","L-Gauge Museum","www.lgauge.org",,,"0","0","2013-07-24T14:41:38Z","2016-02-27T10:15:40Z"
"https://github.com/vesterheim","Organization","Vesterheim: The National Norwegian-American Museum and Heritage Center ",,"http://vesterheim.org/","Decorah, IA",,"4","0","2013-11-06T13:58:09Z","2016-02-27T12:08:20Z"
"https://github.com/MuseCompNet","Organization","Museum Computer Network",,"http://www.mcn.edu",,,"1","0","2013-04-07T20:07:01Z","2016-02-27T07:43:19Z"
"https://github.com/cmhouston","Organization","Children's Museum of Houston",,"http://www.cmhouston.org/","Houston",,"2","0","2014-07-21T20:49:12Z","2015-01-07T12:07:26Z"
"https://github.com/ArhTeam","Organization","Archaeological School Museum",,"http://www.arhmuzey.ru/","Медведево, Марий Эл",,"1","0","2015-01-29T12:34:14Z","2015-02-04T13:09:52Z"
"https://github.com/sciencemuseummn","Organization","Science Museum of Minnesota",,"http://www.smm.org","Saint Paul, MN",,"0","0","2015-04-21T19:12:50Z","2015-06-19T18:52:23Z"
"https://github.com/CreativeDiscoveryMuseumMediaLab","Organization","Creative Discovery Museum",,"http://cdmfun.org","Chattanooga, TN",,"1","0","2015-03-03T20:11:15Z","2015-08-07T03:09:31Z"
"https://github.com/uamz-vertnet","Organization","University of Alberta Museum of Zoology (UAMZ)",,"http://www.biology.museums.ualberta.ca/MuseumOfZoology.aspx","Edmonton, Alberta, Canada",,"4","0","2015-05-06T22:41:25Z","2015-05-08T16:07:16Z"
"https://github.com/NYSMuseum","User","New York State Museum","New York State Museum",,,,"1","0","2016-02-03T14:46:45Z","2016-03-04T20:20:01Z"
"https://github.com/TheScienceMuseum","Organization","The Science Museum",,"http://www.sciencemuseum.org.uk","London, UK","Historic collections, awe-inspiring galleries and inspirational exhibitions","0","0","2016-01-08T12:30:28Z","2016-01-08T12:44:05Z"
"https://github.com/studiomuseum","User","Studio Museum Website 2010","The Studio Museum in Harlem","http://www.studiomuseum.org/","New York, NY",,"0","0","2015-03-10T17:05:45Z","2016-02-29T22:49:58Z"
"https://github.com/mudpie446","User","World Museum Project","World Museum","http://sns.hiroba.sist.chukyo-u.ac.jp/","The whole world",,"1","0","2015-08-26T11:42:43Z","2016-02-28T09:13:42Z"
"https://github.com/nhm-github","User","Natural History Museum User","Natural History Museum","http://www.nhm.ac.uk","London",,"0","0","2014-01-02T16:54:40Z","2016-03-17T09:53:14Z"
"https://github.com/monticello-railway-museum","Organization","Monticello Railway Museum",,"http://www.mrym.org/","Monticello, IL","An all-volunteer organization in central Illinois with an operational railroad, yard, and museum exhibits open to the public.","1","0","2014-06-05T20:12:50Z","2016-03-22T20:23:04Z"
"https://github.com/monticello-railway-museum","Organization","Monticello Railway Museum",,"http://www.mrym.org/","Monticello, IL","An all-volunteer organization in central Illinois with an operational railroad, yard, and museum exhibits open to the public.","1","0","2014-06-05T20:12:50Z","2016-03-22T20:23:04Z"
"https://github.com/psrm","Organization","Pacific Southwest Railway Museum Association",,"https://www.psrm.org/","San Diego, CA",,"2","0","2015-04-25T04:20:54Z","2016-04-03T20:23:10Z"
"https://github.com/reelab","Organization","Ree Lab @ Field Museum",,,,,"1","0","2016-04-02T21:50:42Z","2016-04-02T21:52:29Z"
"https://github.com/nmalabs","Organization","National Museum of Australia",,"nma.gov.au","Canberra",,"0","0","2010-11-02T03:30:45Z","2016-04-10T09:54:42Z"
"https://github.com/whalemuseum","User","The Whale Museum","The Whale Museum","http://whalemuseum.org","Friday Harbor, WA",,"0","0","2012-11-30T00:38:12Z","2016-02-27T04:54:08Z"
"https://github.com/PolishHistoryMuseum","Organization","Polish History Museum",,,,,"1","0","2010-07-30T21:00:59Z","2016-02-26T23:19:16Z"
"https://github.com/dcmgit","User","DuPage Children's Museum","DuPage Children's Museum","www.dupagechildrensmuseum.org","Naperville, IL",,"2","0","2013-07-09T21:10:30Z","2016-02-27T10:00:27Z"
"https://github.com/te-papa","Organization","Museum of New Zealand Te Papa Tongarewa",,"http://www.tepapa.govt.nz","New Zealand",,"4","0","2013-08-29T22:07:12Z","2015-10-27T04:22:56Z"
"https://github.com/aum-vertnet","Organization","Auburn University Museum of Natural History",,"http://aumnh.org","Auburn, AL, USA",,"2","0","2014-06-11T19:21:01Z","2015-04-02T08:57:48Z"
"https://github.com/TheCubanMuseum","Organization","The Cuban Museum",,,"Miami, FL",,"0","0","2014-07-02T15:15:25Z","2014-07-02T15:25:34Z"
"https://github.com/mattressfactory","Organization","Mattress Factory Museum",,"www.mattress.org","Pittsburgh, PA",,"0","0","2012-10-09T23:44:59Z","2016-03-22T20:22:34Z"
"https://github.com/MetMuseumofArt","Organization","Metropolitan Museum of Art",,,"New York, NY",,"0","0","2013-03-05T23:02:45Z","2016-03-23T10:15:36Z"
"https://github.com/maineminerals","Organization","Maine Mineral & Gem Museum",,,,,"0","0","2015-11-12T19:02:53Z","2016-03-12T10:33:22Z"
"https://github.com/ROMtoronto","Organization","Royal Ontario Museum",,"http://www.rom.on.ca/","Toronto, Canada",,"0","0","2014-04-10T14:12:12Z","2014-04-10T14:35:13Z"
"https://github.com/MVZadmin","User","Museum of Vertebrate Zoology","Museum of Vertebrate Zoology","http://mvz.berkeley.edu/","Berkeley, CA",,"0","0","2014-04-22T21:22:40Z","2016-02-27T15:46:48Z"
"https://github.com/dcmgit","User","DuPage Children's Museum","DuPage Children's Museum","www.dupagechildrensmuseum.org","Naperville, IL",,"2","0","2013-07-09T21:10:30Z","2016-02-27T10:00:27Z"
"https://github.com/te-papa","Organization","Museum of New Zealand Te Papa Tongarewa",,"http://www.tepapa.govt.nz","New Zealand",,"4","0","2013-08-29T22:07:12Z","2015-10-27T04:22:56Z"
"https://github.com/mitmuseumstudio","User","MIT Museum Studio","MIT","http://mitmuseumstudio.mit.edu","Cambridge, Massachusetts, USA",,"1","0","2015-03-31T13:19:32Z","2016-02-28T03:09:58Z"
"https://github.com/CBFM","Organization","Computational Biology at The Field Museum",,"http://cbfm.github.io/website/",,"Computational Biology at The Field Museum","3","0","2015-04-20T17:22:32Z","2015-07-27T20:54:10Z"
"https://github.com/bangabandhu","User","Bangabandhu Online Museum",,"http://bangabandhu.net",,,"1","0","2015-04-25T17:58:08Z","2016-02-28T04:10:24Z"
"https://github.com/aum-vertnet","Organization","Auburn University Museum of Natural History",,"http://aumnh.org","Auburn, AL, USA",,"2","0","2014-06-11T19:21:01Z","2015-04-02T08:57:48Z"
"https://github.com/TheCubanMuseum","Organization","The Cuban Museum",,,"Miami, FL",,"0","0","2014-07-02T15:15:25Z","2014-07-02T15:25:34Z"
"https://github.com/ashmolean","User","The Ashmolean Museum","The Ashmolean Museum ","http://www.ashmolean.org/","Oxford",,"1","0","2016-02-10T12:33:41Z","2016-04-10T10:29:01Z"
"https://github.com/KimbellArt","Organization","Kimbell Art Museum",,"http://www.kimbellart.org","Fort Worth, TX",,"0","0","2015-12-03T21:40:30Z","2016-04-08T11:51:03Z"
"https://github.com/deutsche-kinemathek","User","Deutsche Kinemathek - Museum für Film und Fernsehen",,"http://www.deutsche-kinemathek.de",,,"2","0","2012-08-09T09:54:08Z","2015-04-07T16:20:40Z"
"https://github.com/ColbyMuseum","Organization","Colby College Museum of Art",,"http://colby.edu/museum","Waterville, ME",,"1","0","2015-06-18T19:45:02Z","2015-06-29T18:02:21Z"
"https://github.com/humanrights","Organization","Canadian Museum for Human Rights",,"http://humanrights.ca","Winnipeg, MB",,"1","0","2014-09-12T19:39:28Z","2016-03-12T10:06:08Z"
"https://github.com/cmnh","Organization","Carnegie Museum of Natural History",,"http://carnegiemnh.org/","Pittsburgh, PA",,"1","0","2014-01-10T16:49:26Z","2016-03-22T20:22:03Z"
"https://github.com/MILEVMUS","User","Hungarian Jewish Museum and Archives","HJMA","http://milev.hu","Budapest",,"1","0","2015-07-26T16:39:26Z","2016-02-28T07:56:43Z"
"https://github.com/mfaweb","Organization","Museum of Fine Arts Boston",,"http://www.mfa.org","Boston, MA","art museum","0","0","2015-12-16T20:09:38Z","2016-03-19T20:21:45Z"
"https://github.com/NMAAHC","User","Smithsonian National Museum of African American History and Culture (NMAAHC)",,,"Washington, D.C.",,"3","1","2015-10-15T04:17:13Z","2016-03-07T15:32:22Z"
"https://github.com/VMNH","User","Virginia Museum of Natural History","Virginia Museum of Natural History","https://www.vmnh.net","Martinsville, Virginia",,"0","0","2015-08-13T12:55:15Z","2016-02-01T19:46:24Z"
"https://github.com/gaamt","Organization","Global Association for the Advancement of Museum Technologies",,"http://gaamt.org","Global","Global Association for the Advancement of Museum Technologies","2","0","2014-06-24T12:27:46Z","2014-07-06T00:39:17Z"
"https://github.com/whitneymuseum","Organization","Whitney Museum of American Art",,"http://whitney.org",,,"1","0","2011-01-20T18:25:51Z","2016-03-20T20:21:53Z"
"https://github.com/IMLS","Organization","Institute of Museum and Library Services",,,"Washington, DC",,"1","0","2014-09-15T15:41:19Z","2015-04-27T15:19:44Z"
"https://github.com/mzlu-feedback","Organization","mzlu-feedback (Lund Museum of Zoology)",,,,,"1","0","2015-05-11T18:41:23Z","2015-05-11T20:50:27Z"
"https://github.com/ACMTX","Organization","Amon Carter Museum of American Art",,"http://www.cartermuseum.org","Fort Worth, TX",,"1","0","2016-01-19T17:40:25Z","2016-01-19T17:44:32Z"
"https://github.com/cpmab","Organization","Colorado Plateau Museum of Arthropod Biodiversity",,"http://nau.edu/merriam-powell/biodiversity-center/museum-of-arthropod-biodiversity/","Flagstaff, AZ",,"1","0","2015-12-08T05:09:13Z","2015-12-08T15:48:56Z"
"https://github.com/ECCo1","User","The Field Museum - Science and Education","The Field Museum",,,,"0","0","2011-05-18T16:06:51Z","2016-02-27T00:16:08Z"
"https://github.com/autrymuseum","Organization","Autry Museum of the American West",,"https://theautry.org/","4700 Western Heritage Way, Los Angeles, CA 90027",,"0","0","2015-10-28T22:28:51Z","2016-03-14T10:40:12Z"
"https://github.com/UBCBBMCTC","User","Beaty Biodiversity Museum Cowan Tetrapod Collection",,"http://www.beatymuseum.ubc.ca/collections/vertebrate","Vancouver, BC",,"0","0","2013-10-23T16:44:43Z","2016-02-27T11:52:25Z"
"https://github.com/BrowningMuseumWebTeamWest","Organization","Browning Museum Web Team (West Coast Concern)",,,"Northwestern Washington and Alaska, USA",,"0","0","2013-10-15T22:40:07Z","2015-10-04T04:43:27Z"
"https://github.com/autrymuseum","Organization","Autry Museum of the American West",,"https://theautry.org/","4700 Western Heritage Way, Los Angeles, CA 90027",,"0","0","2015-10-28T22:28:51Z","2016-03-14T10:40:12Z"
"https://github.com/themade","User","The Museum of Art and Digital Entertainment","The MADE","http://www.themade.org","3400 Broadway, Oakland CA 94611",,"0","1","2016-01-12T00:00:12Z","2016-04-04T03:07:57Z"
"https://github.com/OMT-FLMNH-UF","User","Office of Museum Technology, Florida Museum of Natural History, University of Florida","Florida Museum of Natural History, University of Florida","http://www.flmnh.ufl.edu/omt","Gainesville, FL, USA",,"0","0","2016-03-17T15:30:10Z","2016-03-18T15:33:22Z"
"https://github.com/FLMNH","Organization","Office of Museum Technology, Florida Museum of Natural History, University of Florida",,"http://www.flmnh.ufl.edu/omt","Gainesville, FL, US","OMT FLMNH UF","1","0","2016-03-17T16:42:37Z","2016-03-19T07:09:59Z"
"https://github.com/mus-nature-ca","Organization","Canadian Museum of Nature | Musée canadien de la nature",,"http://nature.ca/",,,"2","0","2016-03-24T17:12:08Z","2016-03-24T19:00:04Z"
"https://github.com/ns11mm","Organization","National September 11 Memorial and Museum at the World Trade Center, Inc.",,"www.911memorial.org","New York, NY",,"1","0","2011-07-05T19:33:54Z","2016-03-24T09:59:14Z"
